book_id,page_id,image_path,text_path,image_bytes,text_bytes,image_width,image_height
2015.328360.Andhra-Mahaniyulu,page_0002,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0002.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0002.txt,176344,40,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0004,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0004.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0004.txt,367361,2191,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0005,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0005.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0005.txt,486256,2932,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0006,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0006.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0006.txt,490581,2830,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0007,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0007.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0007.txt,494685,2846,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0008,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0008.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0008.txt,470465,2826,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0009,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0009.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0009.txt,459819,2632,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0010,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0010.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0010.txt,474951,2898,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0011,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0011.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0011.txt,478341,2807,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0012,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0012.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0012.txt,500818,2895,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0013,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0013.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0013.txt,465957,2677,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0014,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0014.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0014.txt,505408,3014,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0015,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0015.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0015.txt,448469,2691,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0016,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0016.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0016.txt,498392,2787,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0020,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0020.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0020.txt,479893,2739,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0021,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0021.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0021.txt,484645,2862,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0022,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0022.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0022.txt,464301,2721,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0024,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0024.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0024.txt,518265,2952,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0025,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0025.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0025.txt,489977,2979,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0026,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0026.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0026.txt,491449,2955,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0029,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0029.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0029.txt,498107,2915,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0032,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0032.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0032.txt,482996,2830,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0033,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0033.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0033.txt,480539,2850,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0034,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0034.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0034.txt,465018,2572,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0035,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0035.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0035.txt,469142,2729,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0037,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0037.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0037.txt,450865,2675,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0038,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0038.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0038.txt,478050,2758,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0040,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0040.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0040.txt,490013,2743,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0043,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0043.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0043.txt,470807,2720,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0044,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0044.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0044.txt,353402,1946,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0046,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0046.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0046.txt,398133,2163,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0050,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0050.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0050.txt,496093,2861,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0051,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0051.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0051.txt,479754,2885,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0052,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0052.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0052.txt,491865,2634,1500,2155
2015.328360.Andhra-Mahaniyulu,page_0053,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0053.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0053.txt,471708,2731,1500,2155
